GPS Time,LastUpdt(WDB),MAC,SSID,Encryption,RSSI,Channel,Manufacturer,AP Type,Latitude,Longitude,Box No.,Box Time,Box Speed,Box Traversal,Persistence,Dates Seen
2018-04-03 00:37:06.843952,2017-07-29 21:00:00,1a:4f:32:45:96:6b,DIRECT-Jx-BRAVIA,WPA2,-73,11,None,Not an AP,14.64629,121.059525,16,196,17.0479530654,17,7,"04/03/2018, "
2018-04-03 01:18:49.349080,2017-07-15 09:00:00,84:9f:b5:3e:81:8c,wifidental,WPA2,-62,1,HuaweiTe,Unidentified,14.64624,121.059643,16,196,17.0479530654,17,14,"03/14/2018, 04/05/2018, 03/22/2018, 04/03/2018, "
2018-04-05 14:07:44,2017-07-29 21:00:00,74:cc:39:c0:f1:08,PLDTHOMEFIBR0f108,WPA2/WPA,-85,9,Fiberhom,Fiber,14.64631,121.059638,16,196,17.0479530654,17,2,"04/05/2018, "
2018-03-14 13:31:02.625460,2017-07-29 21:00:00,94:a7:b7:3c:f9:7c,55tinta,WPA2/WPA,-90,1,Zte,Unidentified,14.646092,121.060072,17,178,18.4434504918,15,1,"03/14/2018, "
2018-04-05 13:42:31,2017-07-15 09:00:00,e0:8e:3c:16:58:8d,cosme,WPA2/WPA,-86,10,AztechEl,Unidentified,14.646085,121.060213,17,178,18.4434504918,15,1,"04/05/2018, "
2018-04-02 00:24:21.572494,2013-03-11 22:00:00,4c:09:b4:a3:16:c9,bayanDSL,WPA,-87,4,Zte,Broadband,14.645382,121.057247,29,39,15.3072591538,4,1,"04/02/2018, "
2018-04-03 01:51:53.255756,2018-02-16 10:00:00,00:13:33:fb:45:3c,xNonex,OPN,-68,1,Baudtec,Unidentified,14.645135,121.060878,36,75,21.3321089775,10,13,"03/22/2018, 04/03/2018, 04/05/2018, "
2018-04-03 01:50:58.111729,2018-02-16 10:00:00,84:16:f9:ed:7d:f4,flyff for fun,WPA2/WPA,-55,1,Tp-LinkT,Unidentified,14.645158,121.060947,37,28,22.2575324592,6,21,"03/14/2018, 03/22/2018, 04/03/2018, 04/05/2018, "
2018-04-05 14:09:12,2018-02-16 10:00:00,00:13:33:fb:45:39,PLDTHOMEDSL,WPA2/WPA,-67,1,Baudtec,Broadband,14.64517,121.06094,37,28,22.2575324592,6,15,"03/14/2018, 03/22/2018, 04/03/2018, 04/05/2018, "
2018-04-05 14:09:12,2017-07-15 09:00:00,00:13:33:fb:45:3d,xNonex,OPN,-68,1,Baudtec,Unidentified,14.64517,121.06094,37,28,22.2575324592,6,9,"03/14/2018, 04/05/2018, "
2018-04-05 13:43:18,2018-02-16 10:00:00,00:13:33:fb:45:3b,xNonex,OPN,-76,1,Baudtec,Unidentified,14.64493,121.060898,45,34,12.6161924021,3,9,"03/14/2018, 04/03/2018, 04/05/2018, "
2018-04-03 00:35:54.143321,2018-02-16 10:00:00,e0:8e:3c:1b:9e:cf,Bloom n Dash,WPA2/WPA,-53,1,AztechEl,Unidentified,14.644957,121.060937,46,91,16.5155326108,9,17,"03/14/2018, 04/05/2018, 04/03/2018, "
2018-04-05 14:08:27,2017-07-29 21:00:00,0a:47:c9:46:96:23,xNonex,WPA2,-78,11,None,Unidentified,14.64453,121.060968,55,113,5.50329090429,6,5,"04/05/2018, 04/03/2018, 03/14/2018, 04/05/2018, "
2018-04-03 02:05:01.308143,2018-02-16 10:00:00,e4:8d:8c:ae:62:a2,GloboAsiatico,WPA2,-59,6,Routerbo,Unidentified,14.643893,121.060967,63,31,19.8613244634,3,12,"04/05/2018, 04/10/2018, 03/14/2018, 04/03/2018, 04/05/2018, "
2018-04-03 02:05:01.381321,2018-02-16 10:00:00,e6:8d:8c:ae:62:a5,xNonex,WPA2/WPA,-60,6,None,Unidentified,14.643912,121.060965,63,31,19.8613244634,3,9,"04/05/2018, 04/10/2018, 03/14/2018, 04/03/2018, 04/05/2018, "
2018-04-03 02:05:01.572169,2017-09-30 02:00:00,e6:8d:8c:5a:8d:b7,Globo-Associates,OPN,-69,6,None,Unidentified,14.643912,121.060965,63,31,19.8613244634,3,4,"03/14/2018, 04/03/2018, 04/05/2018, "
2018-04-03 02:05:01.323914,2018-02-16 10:00:00,e6:8d:8c:ae:62:a2,Globo-Associates,OPN,-59,6,None,Unidentified,14.643893,121.060967,63,31,19.8613244634,3,10,"04/05/2018, 04/10/2018, 03/14/2018, 04/05/2018, 04/03/2018, "
2018-04-03 02:05:01.341810,2018-02-16 10:00:00,e6:8d:8c:ae:62:a3,Globo-Guest,OPN,-59,6,None,Unidentified,14.643893,121.060967,63,31,19.8613244634,3,8,"04/03/2018, 04/05/2018, 03/14/2018, 04/03/2018, "
2018-04-03 02:05:01.362049,2018-02-16 10:00:00,e6:8d:8c:ae:62:a4,PCSO,OPN,-59,6,None,Unidentified,14.643912,121.060965,63,31,19.8613244634,3,11,"04/05/2018, 04/03/2018, 04/10/2018, 03/14/2018, 04/05/2018, "
2018-04-05 14:21:12,2018-02-16 10:00:00,f0:98:38:72:f0:84,HUAWEI-q7G8,WPA2/WPA,-86,1,HuaweiTe,Unidentified,14.643932,121.061017,63,31,19.8613244634,3,3,"03/14/2018, 04/03/2018, 04/05/2018, "
2018-03-14 13:32:18.282559,2018-02-16 10:00:00,9c:6f:52:35:18:64,bayanDSLWIFI_1864,WPA2/WPA,-68,2,Zte,Broadband,14.643382,121.061075,71,23,22.9048194679,3,7,"04/03/2018, 04/05/2018, 03/14/2018, "
2018-04-03 02:04:44.384519,2017-09-30 02:00:00,e6:8d:8c:5a:8d:b8,Globo-Guest,OPN,-75,6,None,Unidentified,14.6434,121.060977,71,23,22.9048194679,3,2,"04/03/2018, 04/05/2018, "
